--------------------------------
   My Favorite Linux Commands
--------------------------------
1. ls       - List directory contents
2. cd       - Change directory
3. mkdir    - Create a new directory
4. cp       - Copy files or directories
5. grep     - Search text in files
6. mv       - Move or rename files or directories
7. rm       - Remove files or directories
8. chmod    - Change file permissions
9. chown    - Change file owner
10. clear   - Clear the terminal screen
11. cat     - Concatenate files and print on the standard output
12. less    - Display a file one screen at a time
13. head    - Print the first 10 lines of a file
14. tail    - Print the last 10 lines of a file
15. wc      - Print the number of lines, words, and bytes in a file
16. tar     - Create, extract, or list archive files
17. zip     - Create, extract, or list archive files
18. gzip    - Compress or decompress files
19. git     - A distributed version control system
20. lsblk   - List block devices
21. df      - Disk usage
    df -h   - Human-readable disk usage
22. du      - Disk usage
    du -sh  - Human-readable disk usage (s - summary, h - human-readable)
23. free    - Memory usage
24. pwd     - Print the current working directory
25. whoami  - Print the current user name
26. date    - Print the current date and 15:05
27. cal     - Print a calendar
28. ping    - Send ICMP echo requests
29. echo    - Display a line of text
30. pkill   - Kill a process by name
31. ps      - Process status
32. top     - Interactive process viewer
33. man     - Display the manual page for a command
34. sudo    - Execute a command with elevated privileges
35. su     - Switch to another user
36. shutdown - Power off the computer
    shutdown -h now - Power off the computer immediately
    shutdown -r now - Reboot the computer
    shutdown -P +30 - Power off the computer in 30 minutes
37. reboot  - Reboot the computer
38. curl    - Transfer data from or to a server
39. wget    - Download files from the web




